------ 3394402683 ------
IGUI_VehicleNamefhqBronco = "弗兰克林 罗迪欧",
IGUI_VehicleNamefhqBroncoHalfCab = "弗兰克林 罗迪欧 皮卡",
IGUI_VehicleNamefhqBroncoHalfCabOffroad = "弗兰克林 罗迪欧 皮卡 越野车",
IGUI_VehicleNamefhqBroncoOffroad = "弗兰克林 罗迪欧 越野车",
IGUI_VehicleNamefhqCappuccino = "高塚 意式浓缩",
IGUI_VehicleNamefhqCara = "高塚 吉娜",
IGUI_VehicleNamefhqCelicaGT4RC = "喜一郎 帕拉伊萨 4WDRS-SE",
IGUI_VehicleNamefhqCelicaST185 = "喜一郎 帕拉伊萨 四驱 涡轮版",
IGUI_VehicleNamefhqCelicaST185Rally = "喜一郎 帕拉伊萨 拉力赛车",
IGUI_VehicleNamefhqCelicaT180 = "喜一郎 帕拉伊萨 (早期)",
IGUI_VehicleNamefhqCelicaT180Cabrio = "喜一郎 帕拉伊萨 敞篷版",
IGUI_VehicleNamefhqCelicaT180Coupe = "喜一郎 帕拉伊萨 双门轿跑",
IGUI_VehicleNamefhqCelicaT180Coupe_GT = "喜一郎 帕拉伊萨 GT 双门轿跑",
IGUI_VehicleNamefhqChaserJZX90 = "喜一郎 猎手",
IGUI_VehicleNamefhqChili = "钻石 辣椒 德比",
IGUI_VehicleNamefhqChristine = "克里斯汀",
IGUI_VehicleNamefhqCountach = "伊尔托罗 维西奥",
IGUI_VehicleNamefhqCrestaJZX90 = "喜一郎 佩纳乔",
IGUI_VehicleNamefhqDeltaEvo = "拉利亚 卡帕 RS",
IGUI_VehicleNamefhqDeltaEvoRally = "拉利亚 卡帕 RS 拉力赛车",
IGUI_VehicleNamefhqDiablo = "伊尔托罗 罗穆卢斯",
IGUI_VehicleNamefhqDiabloInterceptor = "伊尔托罗 罗穆卢斯 警察拦截车",
IGUI_VehicleNamefhqDiabloPolice = "伊尔托罗 罗穆卢斯 警车",
IGUI_VehicleNamefhqDiabloSE30 = "伊尔托罗 罗穆卢斯 周年纪念版",
IGUI_VehicleNamefhqDiabloStrosek = "伊尔托罗 罗穆卢斯 DE 定制版",
IGUI_VehicleNamefhqE36318iCoupe = "维特尔斯巴赫 柯尼希",
IGUI_VehicleNamefhqE36318iSedan = "维特尔斯巴赫 柯尼希 轿车",
IGUI_VehicleNamefhqE36Lime = "青柠移动",
IGUI_VehicleNamefhqE36M3Coupe = "维特尔斯巴赫 柯尼希 RK",
IGUI_VehicleNamefhqE36M3GTR = "维特尔斯巴赫 柯尼希 RK GT",
IGUI_VehicleNamefhqE36M3GTRMW = "维特尔斯巴赫 柯尼希 RK GT '黑名单'",
IGUI_VehicleNamefhqE36M3Sedan = "维特尔斯巴赫 柯尼希 RK 轿车",
IGUI_VehicleNamefhqFBMustangGT = "弗兰克林 卡瓦略 福内克 GT",
IGUI_VehicleNamefhqFBMustangGTCabrio = "弗兰克林 卡瓦略 福内克 GT 敞篷版",
IGUI_VehicleNamefhqFBMustangHatchSSP = "弗兰克林 卡瓦略 福内克 警车",
IGUI_VehicleNamefhqFBMustangHatchSSPLightbar = "弗兰克林 卡瓦略 福内克 警车",
IGUI_VehicleNamefhqFBMustangLX = "弗兰克林 卡瓦略 福内克",
IGUI_VehicleNamefhqFBMustangLX50 = "弗兰克林 卡瓦略 福内克 5.0L",
IGUI_VehicleNamefhqFBMustangLX50Custom = "弗兰克林 卡瓦略 福内克",
IGUI_VehicleNamefhqFBMustangLXCabrio = "弗兰克林 卡瓦略 福内克 敞篷版",
IGUI_VehicleNamefhqFBMustangLXCabrio50 = "弗兰克林 卡瓦略 福内克 5.0L 敞篷版",
IGUI_VehicleNamefhqFBMustangLXCoupe = "弗兰克林 卡瓦略 福内克",
IGUI_VehicleNamefhqFBMustangLXCoupe50 = "弗兰克林 卡瓦略 福内克 5.0L",
IGUI_VehicleNamefhqFBMustangPanda = "弗兰克林 卡瓦略 福内克 '熊猫'",
IGUI_VehicleNamefhqFBMustangSAACMkII = "弗兰克林 卡瓦略 福内克 SE",
IGUI_VehicleNamefhqFBMustangSSP = "弗兰克林 卡瓦略 福内克 警车",
IGUI_VehicleNamefhqFBMustangSSPLightbar = "弗兰克林 卡瓦略 福内克 警车",
IGUI_VehicleNamefhqFBMustangSVO = "弗兰克林 卡瓦略 福内克 TS",
IGUI_VehicleNamefhqFBMustangSVO2 = "弗兰克林 卡瓦略 福内克 TS",
IGUI_VehicleNamefhqFBMustangSVT = "弗兰克林 卡瓦略 福内克 毒刺",
IGUI_VehicleNamefhqFBMustangSVTR = "弗兰克林 卡瓦略 福内克 毒刺 S",
IGUI_VehicleNamefhqFBMustangU2 = "弗兰克林 卡瓦略 福内克 空军追逐车",
IGUI_VehicleNamefhqFiero = "罗阿诺克 恩菲戈 4RS",
IGUI_VehicleNamefhqFieroGT = "罗阿诺克 恩菲戈 GT 双门轿跑",
IGUI_VehicleNamefhqFieroGTFastback = "罗阿诺克 恩菲戈 GT 快背",
IGUI_VehicleNamefhqFieroGenLee = "危险的铁公爵",
IGUI_VehicleNamefhqFieroIndy = "罗阿诺克 恩菲戈 印第",
IGUI_VehicleNamefhqFieroJalapeno = "罗阿诺克 恩菲戈 定制越野车",
IGUI_VehicleNamefhqFieroPace = "罗阿诺克 恩菲戈 领航车",
IGUI_VehicleNamefhqG4Coupe = "沃克莱特 105GT",
IGUI_VehicleNamefhqGT40 = "弗兰克林 LM70",
IGUI_VehicleNamefhqGT40Gulf = "弗兰克林 LM70 赛车",
IGUI_VehicleNamefhqGT40LM = "弗兰克林 LM70 GTLM 版",
IGUI_VehicleNamefhqGT40MkII = "弗兰克林 LM70 II",
IGUI_VehicleNamefhqGT40MkIIRace = "弗兰克林 LM70 II 赛车",
IGUI_VehicleNamefhqHQPanelVan = "霍夫斯通 厢式货车",
IGUI_VehicleNamefhqHQSandman = "霍夫斯通 海岸线",
IGUI_VehicleNamefhqHQSandmanUte = "霍夫斯通 海岸线 皮卡",
IGUI_VehicleNamefhqHQUte = "霍夫斯通 皮卡",
IGUI_VehicleNamefhqImpreza = "昴宿星 苏格兰",
IGUI_VehicleNamefhqImprezaCoupe = "昴宿星 苏格兰 双门轿跑",
IGUI_VehicleNamefhqImprezaOutback = "昴宿Scozzese越野旅行车r",
IGUI_VehicleNamefhqImprezaRally = "昴宿星 苏格兰 原型拉力赛车",
IGUI_VehicleNamefhqImprezaWRX = "昴宿星 苏格兰 RCS",
IGUI_VehicleNamefhqImprezaWRXWag = "昴宿星 苏格兰 RCS 旅行车",
IGUI_VehicleNamefhqImprezaWRXWagOffroad = "昴宿星 苏格兰 RCS 旅行车 越野版",
IGUI_VehicleNamefhqImprezaWag = "昴宿星 苏格兰 旅行车",
IGUI_VehicleNamefhqInfJ30 = "莫比乌斯Comona",
IGUI_VehicleNamefhqInfJ30t = "莫比乌斯Comona S",
IGUI_VehicleNamefhqLM002 = "伊尔托罗 R4-M80",
IGUI_VehicleNamefhqLM002Estate = "伊尔托罗 R4-M80 庄园",
IGUI_VehicleNamefhqLeCar = "钻石 辣椒",
IGUI_VehicleNamefhqLeCarPolice = "钻石 辣椒 警车",
IGUI_VehicleNamefhqLexusLS400 = "维克特 豪华80",
IGUI_VehicleNamefhqLexusSC300 = "维克特 FRC60",
IGUI_VehicleNamefhqLexusSC400 = "维克特 FRC80",
IGUI_VehicleNamefhqLoyale = "昴宿星 费德勒",
IGUI_VehicleNamefhqLoyaleRally = "昴宿星 费德勒 拉力赛车",
IGUI_VehicleNamefhqLoyaleWag = "昴宿星 费德勒 旅行车",
IGUI_VehicleNamefhqLoyaleWagPickup = "昴宿星 费德勒 定制皮卡轿车",
IGUI_VehicleNamefhqLoyaleWag_4WD = "昴宿星 费德勒 旅行车 四驱",
IGUI_VehicleNamefhqLoyale_4WD = "昴宿星 费德勒 四驱",
IGUI_VehicleNamefhqM20b = "吉木久 TK240R",
IGUI_VehicleNamefhqM715CivMZ = "M715",
IGUI_VehicleNamefhqM715MZ = "M715",
IGUI_VehicleNamefhqM715hardtopCivMZ = "M715",
IGUI_VehicleNamefhqM715hardtopMZ = "M715",
IGUI_VehicleNamefhqMX5NA = "松田 迷你亚",
IGUI_VehicleNamefhqMX5NAHardtop = "松田 迷你亚",
IGUI_VehicleNamefhqMX5NAOffroad = "松田 迷你亚 越野车",
IGUI_VehicleNamefhqMX5NARally = "松田 迷你亚 拉力赛车",
IGUI_VehicleNamefhqMX5NAWink = "松田 迷你亚",
IGUI_VehicleNamefhqMarkIIJZX90 = "喜一郎 西玛 V2",
IGUI_VehicleNamefhqMcLarenF1 = "阿伦 汽车 BM12",
IGUI_VehicleNamefhqNSX = "普雷西罗 ME-SC",
IGUI_VehicleNamefhqNX2000 = "逐日Tsugi",
IGUI_VehicleNamefhqPrevia = "喜一郎 阿万佐",
IGUI_VehicleNamefhqPreviaAllTrac = "喜一郎 阿万佐 4-全轮驱动",
IGUI_VehicleNamefhqPreviaFujiwara = "喜一郎 阿万佐 '豆腐配送'",
IGUI_VehicleNamefhqPreviaM3 = "被诅咒的迷你厢型车",
IGUI_VehicleNamefhqPreviaOffroad = "喜一郎 阿万佐 越野版",
IGUI_VehicleNamefhqR32GTR = "高迅 街道景观 R6",
IGUI_VehicleNamefhqR32GTRN1 = "高迅 街道景观 R6 GT",
IGUI_VehicleNamefhqR32GTRPace = "高迅 街道景观 R6 领航车",
IGUI_VehicleNamefhqR32GTRTommy = "吉木久 S",
IGUI_VehicleNamefhqR32GTRTouring = "高迅 街道景观 R6 旅行车",
IGUI_VehicleNamefhqR32GTS = "高迅 街道景观 RT-S",
IGUI_VehicleNamefhqR32Sedan = "高迅 街道景观 轿车",
IGUI_VehicleNamefhqRX7FB = "松田 扎瓦纳 '贝塔'",
IGUI_VehicleNamefhqRX7FB_C = "松田 扎瓦纳 '贝塔' SE",
IGUI_VehicleNamefhqRX7FB_GSL = "松田 扎瓦纳 '贝塔' SE",
IGUI_VehicleNamefhqRX7FB_SCCARally = "松田 扎瓦纳 '贝塔' 拉力赛车",
IGUI_VehicleNamefhqRX7SA = "松田 扎瓦纳 '阿尔法'",
IGUI_VehicleNamefhqRobinMk2 = "劳伦斯 芬奇",
IGUI_VehicleNamefhqRobinMk2Stabilisers = "劳伦斯 芬奇 带稳定器",
IGUI_VehicleNamefhqRollbinMk2 = "不稳定的 劳伦斯 芬奇",
IGUI_VehicleNamefhqRollbinMk2Stabilisers = "不稳定的 劳伦斯 芬奇 带稳定器",
IGUI_VehicleNamefhqSidekick = "高塚 斯特雷努斯",
IGUI_VehicleNamefhqSidekickHardtop = "高塚 斯特雷努斯",
IGUI_VehicleNamefhqSidekickLWB = "高塚 斯特雷努斯 四门",
IGUI_VehicleNamefhqSidekickLWBRanger = "高塚 斯特雷努斯 四门 游骑兵",
IGUI_VehicleNamefhqStratos = "拉利亚 梅索斯",
IGUI_VehicleNamefhqStratosRally = "拉利亚 梅索斯 拉力赛车",
IGUI_VehicleNamefhqSupraMkIV = "喜一郎 拉斯普",
IGUI_VehicleNamefhqSupraMkIVOWR = "喜一郎 拉斯普 OW 赛车",
IGUI_VehicleNamefhqSupraMkIVOWROOTHST = "喜一郎 拉斯普 OOTHST 赛车",
IGUI_VehicleNamefhqSupraMkIVSmooth = "喜一郎 拉斯普",
IGUI_VehicleNamefhqV140_400SEL = "麦西亚 朗 E-3000 长轴版",
IGUI_VehicleNamefhqV140_500SEL = "麦西亚 朗 E-4000 长轴版",
IGUI_VehicleNamefhqV140_600SEL = "麦西亚 朗 E-5000 长轴版",
IGUI_VehicleNamefhqV140_600SEL_AMG = "麦西亚 朗 E-5000 长轴版 DRP",
IGUI_VehicleNamefhqV140_800SEL = "麦西亚 朗 E-6000 W18 原型",
IGUI_VehicleNamefhqVWT2T1 = "克里奇特 迷你巴士",
IGUI_VehicleNamefhqVWT2T1CrewCab = "克里奇特 迷你巴士 皮卡",
IGUI_VehicleNamefhqVWT2T1Livery = "克里奇特 迷你巴士 货运车",
IGUI_VehicleNamefhqVWT2T1Truck = "克里奇特 迷你巴士 皮卡",
IGUI_VehicleNamefhqVWT2T1Van = "克里奇特 迷你巴士 货运车",
IGUI_VehicleNamefhqW140_300SD = "麦西亚 朗 E-2000D",
IGUI_VehicleNamefhqW140_400SE = "麦西亚 朗 E-3000",
IGUI_VehicleNamefhqW140_500SE = "麦西亚 朗 E-4000",
IGUI_VehicleNamefhqW140_600SE = "麦西亚 朗 E-5000",
IGUI_VehicleNamefhqZeroR = "TRS 涡轮 GT",
IGUI_VehicleNamefhqonevia = "高迅 RC2400 双门轿跑",
IGUI_VehicleNamefhqoneviaPreFL = "高迅 RC2400 双门轿跑",
IGUI_VehicleNamefhqoneviaS = "高迅 RC2400 双门轿跑 定制版",
IGUI_VehicleNamefhqoneviadrift = "高迅 RC2400 双门轿跑 漂移定制版",

------ 2256623447 ------

IGUI_Firearms_SuppressorBreak = "消音器损坏",
IGUI_Firearms_SuppressorEffectiveness223 = ".223/5.56x45mm消音器",
IGUI_Firearms_SuppressorEffectiveness308 = ".308/7.62x51mm消音器",
IGUI_Firearms_SuppressorEffectiveness45 = ".45ACP消音器",
IGUI_Firearms_SuppressorEffectiveness9mm = "9mm消音器",
IGUI_Firearms_SuppressorEffectivenessImprovised = "简易消音器",
IGUI_ItemCat_Handgun22 = "手枪/.22",
IGUI_ItemCat_Handgun44 = "手枪/.44",
IGUI_ItemCat_Handgun45 = "手枪/.45",
IGUI_ItemCat_Handgun9mm = "手枪/9mm",
IGUI_ItemCat_Revolver38 = "左轮/.38",
IGUI_ItemCat_Revolver44 = "左轮/.44",
IGUI_ItemCat_Revolver4440 = "左轮/.44-40",
IGUI_ItemCat_Revolver45 = "左轮/.45",
IGUI_Sandbox_FirearmsSection = "枪械",
IGUI_ItemCat_Ammunition = "弹药",
IGUI_ItemCat_AmmunitionBox = "弹药/盒装",
IGUI_ItemCat_AssaultRifle223 = "突击步枪/.223",
IGUI_ItemCat_AssaultRifle308 = "突击步枪/.308",
IGUI_ItemCat_AssaultRifle556 = "突击步枪/5.56x45mm",
IGUI_ItemCat_AssaultRifle762 = "突击步枪/7.62x51mm",
IGUI_ItemCat_AssaultRifle762x39 = "突击步枪/7.62x39mm",
IGUI_ItemCat_Canister = "弹药筒",
IGUI_ItemCat_MG762 = "机枪/7.62x51mm",
IGUI_ItemCat_Magazine223 = "弹匣/.223",
IGUI_ItemCat_Magazine308 = "弹匣/.308",
IGUI_ItemCat_Magazine44 = "弹匣/.44",
IGUI_ItemCat_Magazine45 = "弹匣/.45",
IGUI_ItemCat_Magazine556 = "弹匣/5.56x45mm",
IGUI_ItemCat_Magazine762 = "弹匣/7.62x51mm",
IGUI_ItemCat_Magazine762x39 = "弹匣/7.62x39mm",
IGUI_ItemCat_Magazine9mm = "弹匣/9mm",
IGUI_ItemCat_Rifle22 = "步枪/.22",
IGUI_ItemCat_Rifle223 = "步枪/.223",
IGUI_ItemCat_Rifle308 = "步枪/.308",
IGUI_ItemCat_Rifle44 = "步枪/.44",
IGUI_ItemCat_Rifle4440 = "步枪/.44-40",
IGUI_ItemCat_Rifle556 = "步枪/5.56x45mm",
IGUI_ItemCat_Rifle762 = "步枪/7.62x51mm",
IGUI_ItemCat_Rifle762x39 = "步枪/7.62x39mm",
IGUI_ItemCat_Shotgun12ga = "霰弹枪/12G",
IGUI_ItemCat_SubMachine45 = "冲锋枪/.45ACP",
IGUI_ItemCat_SubMachine9mm = "冲锋枪/9mm",
IGUI_SearchMode_Categories_OreCategory = "矿石",

------ 3588624649 ------

IGUI_VehicleNameFord_Excursion = "福特 远征 2005款",
IGUI_VehiclePartBackLeft_Wind = "左后车窗",
IGUI_VehiclePartBackRight_Wind = "右后车窗",
IGUI_VehiclePartBumperFront = "前保险杠",
IGUI_VehiclePartBumperRear = "后保险杠",
IGUI_VehiclePartCatarmor = "装甲板",
IGUI_VehiclePartDoorFrontLeftArmor = "左前门装甲",
IGUI_VehiclePartDoorFrontRightArmor = "右前门装甲",
IGUI_VehiclePartDoorMiddleLeftArmor = "左中门装甲",
IGUI_VehiclePartDoorMiddleRightArmor = "右中门装甲",
IGUI_VehiclePartGrille = "前格栅",
IGUI_VehiclePartRoof_Rack = "车顶行李架",
IGUI_VehiclePartSideStepLeft = "左侧踏板",
IGUI_VehiclePartSideStepRight = "右侧踏板",
IGUI_VehiclePartTrunkDoorArmor = "后备箱门装甲",
IGUI_VehiclePartWindRearLeftArmor = "左后窗装甲",
IGUI_VehiclePartWindRearRightArmor = "右后窗装甲",
IGUI_VehiclePartWindshieldArmor = "挡风玻璃装甲",

------ 3554570236 ------

IGUI_ExtendStock = "展开枪托",
IGUI_FR_EjectMag = "退弹匣",
IGUI_FR_FirearmRadialAlmostEmpty = "即将空仓",
IGUI_FR_FirearmRadialAlmostFull = "即将满仓",
IGUI_FR_FirearmRadialEmpty = "空仓",
IGUI_FR_FirearmRadialFull = "满仓",
IGUI_FR_FirearmRadialHalf = "半满",
IGUI_FR_FirearmRadialMostlyFull = "基本满仓",
IGUI_FR_FirearmRadialQuarterFull = "四分之一",
IGUI_FR_InsertMag = "装填弹匣",
IGUI_FR_RoundMag = " 发弹匣",
IGUI_FireModeAuto = "全自动",
IGUI_FireModeDefault = "默认模式",
IGUI_FireModeSafe = "保险模式",
IGUI_FireModeSingle = "半自动",
IGUI_RetractStock = "收起枪托",
IGUI_SwitchFiremodeTo = "切换到",
IGUI_ThereHasBeenAMistake = "出现了一个错误.",
IGUI_ac556 = "鲁格 AC556",
IGUI_ar15_bushmaster = "大毒蛇 XM15",
IGUI_ar15_colt = "柯尔特 AR-15 SP1",
IGUI_ar15_remington = "雷明顿 R15",
IGUI_car15 = "柯尔特 Car15",
IGUI_deagle_1 = "IMI 沙漠之鹰 Mark I",
IGUI_deagle_7 = "IMI 沙漠之鹰 Mark VII",
IGUI_lr300 = "定制 LR300",
IGUI_m14 = "M14",
IGUI_m16a1 = "柯尔特 M16A1",
IGUI_m16a2 = "柯尔特 M16A2",
IGUI_m1911_amt_hardballer = "AMT 硬球手",
IGUI_m1911_amt_longslide = "AMT 长套筒型",
IGUI_m1911_ao = "自动军械 1911",
IGUI_m1911_c_91 = "柯尔特 1991A1",
IGUI_m1911_c_a1 = "柯尔特 M1911A1",
IGUI_m1911_c_com = "柯尔特 指挥官型",
IGUI_m1911_c_gov = "柯尔特 政府型",
IGUI_m1911_cc = "克拉克定制 1911 长套筒型",
IGUI_m1911_cd = "查尔斯·戴利 战场增强型 1911",
IGUI_m1911_d_scoremaster = "迪通尼克 记分大师",
IGUI_m1911_ri = "岩岛 M1911A1",
IGUI_m1911_sa = "斯普林菲尔德兵工厂 M1911A1",
IGUI_m1a = "斯普林菲尔德兵工厂 M1A",
IGUI_m21 = "M21",
IGUI_m9_92f = "伯莱塔 92F",
IGUI_m9_92fs = "伯莱塔 92FS",
IGUI_m9_92fs_inox = "伯莱塔 92FS 不锈钢型",
IGUI_m9_93r = "伯莱塔 93R",
IGUI_m9_auto9 = "自动9型",
IGUI_m9_mil = "伯莱塔 M9",
IGUI_m9_pt917 = "陶鲁斯 PT917",
IGUI_m9_pt92 = "陶鲁斯 PT92",
IGUI_mini14 = "鲁格 Mini 14",
IGUI_mini14_rr = "鲁格 Mini 14 牧场步枪",
IGUI_rem700_adl = "雷明顿 700 ADL",
IGUI_rem700_bdl = "雷明顿 700 BDL",
IGUI_rem700_cdl = "雷明顿 700 CDL",
IGUI_rem700_m40 = "M40",
IGUI_rem700_m40a1 = "M40a1",
IGUI_rem870 = "雷明顿 870",
IGUI_rem870_express = "雷明顿 870 速射型",
IGUI_rem870_field = "雷明顿 870 野战大师",
IGUI_rem870_m870 = "M870",
IGUI_rem870_marinemag = "雷明顿 870 海军马格南",
IGUI_rem870_policemag = "雷明顿 870 警用马格南",
IGUI_rem870_wing = "雷明顿 870 翼主",
IGUI_swm10 = "史密斯韦森 10型",
IGUI_swm10_mp = "史密斯韦森 M&P型",
IGUI_swm10_victory = "史密斯韦森 胜利型",
IGUI_swm14 = "史密斯韦森 K38 靶场杰作",
IGUI_swm15 = "史密斯韦森 15型",
IGUI_swm29 = "史密斯韦森 29型",
IGUI_swm29_cl_dx = "史密斯韦森 29型 经典DX版",
IGUI_swm36 = "史密斯韦森 36型",
IGUI_swm60 = "史密斯韦森 60型",
IGUI_swm629 = "史密斯韦森 629型",
IGUI_swm64 = "史密斯韦森 64型",
IGUI_winm21 = "温彻斯特 21型",
IGUI_winm70 = "温彻斯特 70型",
IGUI_winm70_fw = "温彻斯特 70型 羽量版",
IGUI_xm177 = "柯尔特 XM177E2",
IGUI_xm4 = "柯尔特 XM4",

------ 2853974107 ------

IGUI_ContainerTitle_freezer_off = "冷冻机关闭",
IGUI_ContainerTitle_fridge_off = "冰箱关闭",

------ 3453676250 ------

IGUI_ItemCat_FrockinShirts = "Frockin衬衫",

------ 3307376332 ------

IGUI_ItemCat_FrockinDresses = "Frockin连衣裙",

------ 3411888105 ------

IGUI_ItemCat_FrockinCottons = "Frockin棉质服饰",
IGUI_ItemCat_FrockinDenim = "Frockin牛仔装",
IGUI_ItemCat_FrockinFishnets = "Frockin渔网袜",
IGUI_ItemCat_FrockinNylon = "Frockin尼龙装",

------ 3431256608 ------

IGUI_ItemCat_FrockinFootwear = "Frockin鞋履",
IGUI_ItemCat_FrockinLeather = "Frockin皮革装",

------ 3475347500 ------

IGUI_ItemCat_FrockinLace = "Frockin蕾丝装",

------ 3538760023 ------

IGUI_ItemCat_FrockinFineClothes = "Frockin精品服饰",

------ 2959472220 ------

IGUI_VehicleNameTrailer_fr_camper_scamp = "哥布林",
IGUI_VehicleNameTrailer_fr_ch_3100_51 = "切割卡车车厢",
IGUI_VehicleNameTrailer_fr_fuel_medium = "燃料拖车",
IGUI_VehicleNameTrailer_fr_fuel_small = "燃料拖车",
IGUI_VehicleNameTrailer_fr_moving_large = "搬家拖车",
IGUI_VehicleNameTrailer_fr_moving_medium = "搬家拖车",
IGUI_VehicleNameTrailer_fr_open_bed_big = "开放式拖车",
IGUI_VehicleNameTrailer_fr_open_bed_large = "开放式拖车",
IGUI_VehicleNameTrailer_fr_open_bed_medium = "开放式拖车",
IGUI_VehicleNameTrailer_fr_open_bed_small = "开放式拖车",
IGUI_VehicleNamefr_ag_hmmwv_92_2d_mil = "M998A1",
IGUI_VehicleNamefr_ag_hmmwv_92_4d_mil = "M1097",
IGUI_VehicleNamefr_ag_m151_85_mil = "M151A2",
IGUI_VehicleNamefr_ag_m35_88_mil = "M35A2",
IGUI_VehicleNamefr_ag_m49_88_mil = "M49",
IGUI_VehicleNamefr_am_gremlin_73 = "UAC 小精灵",
IGUI_VehicleNamefr_bu_wildcat_68 = "乌塔娜山猫",
IGUI_VehicleNamefr_bu_wildcat_68_convert = "乌塔娜山猫",
IGUI_VehicleNamefr_ca_deville_79 = "劳梅特·霍格",
IGUI_VehicleNamefr_ca_deville_79_coupe = "劳梅特·霍格 JD",
IGUI_VehicleNamefr_ch_3100_51 = "骑士 拉格诺拉",
IGUI_VehicleNamefr_ch_3100_51_offroad = "骑士 拉格诺拉",
IGUI_VehicleNamefr_ch_3100_51_old = "骑士 拉格诺拉",
IGUI_VehicleNamefr_ch_astro_92 = "骑士 宇宙",
IGUI_VehicleNamefr_ch_belair_55 = "骑士 贝霍尔德",
IGUI_VehicleNamefr_ch_belair_55_taxi = "骑士 贝霍尔德",
IGUI_VehicleNamefr_ch_blazer_87 = "骑士 科博德",
IGUI_VehicleNamefr_ch_blazer_87_mil = "骑士 科博德",
IGUI_VehicleNamefr_ch_blazer_87_offroad = "骑士 科博德",
IGUI_VehicleNamefr_ch_blazer_87_police = "骑士 科博德",
IGUI_VehicleNamefr_ch_c10_71_lb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_71_lb_ranger = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_71_offroadlb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_71_offroadsb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_71_sb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_lb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_lb_mil = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_offroadlb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_offroadsb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_sb = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_utility = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_utility_fire = "骑士 D20",
IGUI_VehicleNamefr_ch_c10_87_utility_mccoy = "骑士 D20",
IGUI_VehicleNamefr_ch_caprice_87 = "骑士 泰坦",
IGUI_VehicleNamefr_ch_caprice_87_police = "骑士 泰坦",
IGUI_VehicleNamefr_ch_caprice_87_taxi = "骑士 泰坦",
IGUI_VehicleNamefr_ch_caprice_87_wag = "骑士 泰坦",
IGUI_VehicleNamefr_ch_chevelle_70 = "骑士 布列特",
IGUI_VehicleNamefr_ch_chevelle_70_convert = "骑士 布列特",
IGUI_VehicleNamefr_ch_corvette_79 = "杀戮者 D6",
IGUI_VehicleNamefr_ch_elcamino_70 = "骑士 埃尔奇美拉",
IGUI_VehicleNamefr_ch_impala_71 = "骑士 温迪戈",
IGUI_VehicleNamefr_ch_montecarlo_83 = "骑士 圣奥班",
IGUI_VehicleNamefr_ch_montecarlo_83_ttop = "骑士 圣奥班",
IGUI_VehicleNamefr_ch_s10_91_ext_lb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_ext_lb_ranger = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_ext_offroadlb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_ext_offroadsb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_ext_sb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_lb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_lb_ranger = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_offroadlb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_offroadsb = "骑士 D6",
IGUI_VehicleNamefr_ch_s10_91_sb = "骑士 D6",
IGUI_VehicleNamefr_ch_stepvan_80 = "骑士 运输者",
IGUI_VehicleNamefr_ch_stepvan_80_police = "骑士 运输者",
IGUI_VehicleNamefr_ch_suburban_87 = "骑士 卡尼弗克斯",
IGUI_VehicleNamefr_ch_suburban_87_offroad = "骑士 卡尼弗克斯",
IGUI_VehicleNamefr_da_240z_73 = "洛桑 140x",
IGUI_VehicleNamefr_do_charger_69 = "冲刺 闪电",
IGUI_VehicleNamefr_do_charger_69_daytona = "冲刺 闪电",
IGUI_VehicleNamefr_do_charger_69_general = "将军",
IGUI_VehicleNamefr_do_ram_90_lb = "冲刺 巴克",
IGUI_VehicleNamefr_do_ram_90_moving = "冲刺 巴克",
IGUI_VehicleNamefr_do_ram_90_offroadlb = "冲刺 巴克",
IGUI_VehicleNamefr_do_ram_90_offroadsb = "冲刺 巴克",
IGUI_VehicleNamefr_do_ram_90_sb = "冲刺 巴克",
IGUI_VehicleNamefr_do_viper_92 = "飞驰 死亡",
IGUI_VehicleNamefr_fl_bounder_86 = "查德威克 麦克",
IGUI_VehicleNamefr_fo_7810_89 = "富兰克林 穆尔",
IGUI_VehicleNamefr_fo_b700_prisonlong = "富兰克林 BE70",
IGUI_VehicleNamefr_fo_b700_schoollong = "富兰克林 BE70",
IGUI_VehicleNamefr_fo_b700_schoolshort = "富兰克林 BE70",
IGUI_VehicleNamefr_fo_bronco_80 = "富兰克林 公牛",
IGUI_VehicleNamefr_fo_bronco_80_offroad = "富兰克林 公牛",
