module Base							
{
	item Shotgun						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	35,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	42,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	M590,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Moss500,				
	modParts_Level = 2,				
	isbayoRange = 0.82,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ReqTrigger; ShotgunSights; BeadSight; Sidesaddle; FrontSwivel; BarrelItem; M9Bayonet; M7Bayonet,			
	ModelWeaponPart = M9BayonetPart M9Bayonet bayonet bayonet,				
	ModelWeaponPart = M7BayonetPart M7Bayonet bayonet bayonet,				
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost MossGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 500StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = 500CutStockDark 870CutStockDark stock stock,				
	ModelWeaponPart = 500ForendWoodDark 870ForendWoodDark handguard handguard,				
	ModelWeaponPart = 500RoundWoodDark 500RoundWoodDark handguard handguard,				
	ModelWeaponPart = 500StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = 500CutStockLight 870CutStockLight stock stock,				
	ModelWeaponPart = 500ForendWoodLight 870ForendWoodLight handguard handguard,				
	ModelWeaponPart = 500RoundWoodLight 500RoundWoodLight handguard handguard,				
	ModelWeaponPart = 500StockSynthetic 870StockSynthetic stock stock,				
	ModelWeaponPart = 500StockCamo 500CamoStock stock stock,				
	ModelWeaponPart = 500PistolStock 500PistolStock stock stock,				
	ModelWeaponPart = 500PistolGrip 500PistolGrip stock stock,				
	ModelWeaponPart = 500ForendSynthetic 870ForendSynthetic handguard handguard,				
	ModelWeaponPart = 500RoundSynthetic 500RoundSynthetic handguard handguard,				
	ModelWeaponPart = 500ForendCamo 500CamoForend handguard handguard,				
	ModelWeaponPart = 500PistolPump 500PistolPump handguard handguard,				
	ModelWeaponPart = 500ForendLight 870ForendLight handguard handguard,				
	ModelWeaponPart = 500SideFoldOut 500SideFoldOut stock stock,				
	ModelWeaponPart = 500SideFoldIn 500SideFoldIn stock stock,				
	ModelWeaponPart = 500TopFoldOut 500TopFoldOut stock stock,				
	ModelWeaponPart = 500TopFoldIn 500TopFoldIn stock stock,				
	ModelWeaponPart = 870HeatShield 870HeatShield Shield Shield,				
	ModelWeaponPart = ClampWML ClampWML barrelItem light,				
	ModelWeaponPart = 500ScopeRail 500ScopeRail Receiver Receiver,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item Win1912						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	33,		
	Aimingtime =	30,		
	Weight =	3.1,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	6,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Win1912,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Winchester Model 12,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Win1912,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Win12,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item SOWin1912						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	68,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	35,		
	Aimingtime =	24,		
	Weight =	2.8,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.0,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.6,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	14,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	180,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	6,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	7.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOWin1912,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Winchester Model 12,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOWin1912,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Win12,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item Win1200						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	31,		
	Aimingtime =	30,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Win1200,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Winchester Model 1200,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Win1200,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Win1200,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item SOWin1200						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	70,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	34,		
	Aimingtime =	23,		
	Weight =	3.0,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.0,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.8,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	13,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	182,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	6.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffJS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOWin1200,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Winchester Model 1200,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOWin1200,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.PumpActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_Win1200,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = shotgun,				
	RackAfterShoot = true,				
	isMustRack = true,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item Win1200Def						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	68,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	32,		
	Aimingtime =	25,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.6,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	15,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	179,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	7,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	7.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Win1200Def,		
	SoundVolume	=	200,		
