module Base                                                                                                                                                   {
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ALT_LEVER_RCK,
AmmoType = Base.Cartridge_4570GOV_Bullet,
WeaponReloadType = PFOLeverAction,
RackAfterShoot = TRUE,
JamGunChance = 0.5,
AttachmentType = Rifle,
ModelWeaponPart = Base.PFO_BrushGun_Pouch Base.PFO_BrushGun_Pouch Misc,
ModelWeaponPart = Base.PFO_BrushGun_Bolt Base.PFO_BrushGun_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.PFO_TrailCarbine_Scope Base.PFO_TrailCarbine_Scope Scope,
ModelWeaponPart = Base.PFO_BrushGun_Sight Base.PFO_BrushGun_Sight Scope,
StopPower = 87,
/* */                                                                                                                                     }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_BrushGun_Sight						        {
mesh = weapons/firearm/PFO_BrushGun|PFO_BrushGun_Sight,
texture = weapons/firearm/PFO_BRUSHGUN_SIGHT,           }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_BrushGun_Bolt						            {
mesh = weapons/firearm/PFO_BrushGun|PFO_BrushGun_Bolt,
texture = weapons/firearm/PFO_TRAIL_CARBINE_STEEL,      }

item PFO_BrushGun_Sight                                 {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = BrushGun IronSights,
Icon = PFO_BrushGun_Sight,
Weight = 0.4,
WeightModifier = 0.4,
MaxRangeModifier = 12,
HitChanceModifier = 15,
AimingTimeModifier = -1,
RecoilDelayModifier = 1.0,
MinRangeModifier = 4,
MountOn = PFO_BrushGun;
PFO_BrushGun_Lam;
PFO_BrushGun_Steel;
PFO_BrushGun_Lam_Steel,
PartType = Scope,
Tooltip = Tooltip_NewRedDot,
MetalValue = 15,
StaticModel = PFO_BrushGun_Sight,
Tags = optics; UseDriver,
WorldStaticModel = PFO_BrushGun_Sight,                  }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_BrushGun_Bolt                                  {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = BrushGun Bolt,
Icon = PFO_Trail_Carbine_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_BrushGun;
PFO_BrushGun_Lam;
PFO_BrushGun_Steel;
PFO_BrushGun_Lam_Steel,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_BrushGun_Bolt,                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_BrushGun_Pouch						        {
mesh = weapons/firearm/PFO_BrushGun|PFO_BrushGun_Pouch,
texture = weapons/firearm/PFO_BrushGun_Saddle,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_BrushGun_Pouch                                 {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = BrushGun Ammo Pouch,
Icon = PFO_BrushGun_Pouch,
Weight = 0.1,
WeightModifier = -0.3,
HitChanceModifier = 1,
AimingTimeModifier = 1,
MountOn = PFO_BrushGun;
PFO_BrushGun_Lam;
PFO_BrushGun_Steel;
PFO_BrushGun_Lam_Steel,
PartType = Misc,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_BrushGun_Pouch,                  }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

























































item PFO_F4_10MM_Pistol
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=35,
WeaponSprite=PFO_F4_10MM_Pistol,
SoundVolume=49,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=15,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=232,
Weight=1.2,
SplatNumber=3,
PushBackMod=1,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=5,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 49,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [10MM Handgun],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = M1191_Bear_Evo,
SwingSound=PFO_F4_10MM_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_10MM_J,
SoundRadius=60,
MinDamage=1.4,
MaxDamage=2.5,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_F4_10MM_Pistol,
RunAnim=Run_Weapon2,
CriticalChance=30,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 30,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 12,
SoundGain = 2,
ClipSize = 10,
ReloadTime = 45,
AimingTime = 12,
BreakSound = M1911Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_10MM,
MaxAmmo = 10,
EquipSound = PFO_F4_10MM_EQUIP,
UnequipSound = PFO_F4_10MM_UNEQUIP,
InsertAmmoSound = PFO_F4_10MM_MGI,
EjectAmmoSound = PFO_F4_10MM_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = GSbulletdrop,
RackSound = PFO_F4_10MM_RCK,
MagazineType = Base.PFO_10R10MM_Magazine,
AmmoType = Base.Cartridge_10MM_Bullet,
WeaponReloadType = handgun,
JamGunChance = 1,
AttachmentType = Holster,
StopPower = 4,
ModelWeaponPart = Base.Clip_PFO_F4_10MM_Pistol Base.Clip_PFO_F4_10MM_Pistol clip,
ModelWeaponPart = Base.PFO_10MM_F4_HANDGUN_SLIDE Base.PFO_10MM_F4_HANDGUN_SLIDE BoltCycle_PFO,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_GRIP Base.PFO_10MM_HANDGUN_GRIP Grip,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_RUBBER_GRIP Base.PFO_10MM_HANDGUN_RUBBER_GRIP Grip,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_SIGHT Base.PFO_10MM_HANDGUN_SIGHT Scope,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_HEAVY_BARREL Base.PFO_10MM_HANDGUN_HEAVY_BARREL Barrel,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_HEAVY_COMPENSATOR Base.PFO_10MM_HANDGUN_HEAVY_COMPENSATOR Canon,
/* */                                                                                                                                     }

item PFO_F4_10MM_A_Pistol
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=24,
WeaponSprite=PFO_F4_10MM_Pistol,
SoundVolume=49,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=15,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=252,
Weight=1.2,
SplatNumber=3,
PushBackMod=1,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=5,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 49,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [10MM Auto Handgun],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = M1191_Bear_Evo,
SwingSound=PFO_F4_10MM_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_10MM_J,
SoundRadius=60,
MinDamage=1.4,
MaxDamage=2.5,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_F4_10MM_Pistol,
RunAnim=Run_Weapon2,
CriticalChance=30,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 30,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = -12,
SoundGain = 2,
ClipSize = 10,
ReloadTime = 45,
AimingTime = 5,
BreakSound = M1911Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_10MM,
MaxAmmo = 10,
EquipSound = PFO_F4_10MM_EQUIP,
UnequipSound = PFO_F4_10MM_UNEQUIP,
InsertAmmoSound = PFO_F4_10MM_MGI,
EjectAmmoSound = PFO_F4_10MM_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = GSbulletdrop,
RackSound = PFO_F4_10MM_RCK,
MagazineType = Base.PFO_10R10MM_Magazine,
AmmoType = Base.Cartridge_10MM_Bullet,
WeaponReloadType = handgun,
JamGunChance = 1,
AttachmentType = Holster,
StopPower = 4,
FireMode = Single,
FireModePossibilities = Single/Auto,
ModelWeaponPart = Base.Clip_PFO_F4_10MM_Pistol Base.Clip_PFO_F4_10MM_Pistol clip,
ModelWeaponPart = Base.PFO_10MM_F4_HANDGUN_SLIDE Base.PFO_10MM_F4_HANDGUN_SLIDE BoltCycle_PFO,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_GRIP Base.PFO_10MM_HANDGUN_GRIP Grip,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_RUBBER_GRIP Base.PFO_10MM_HANDGUN_RUBBER_GRIP Grip,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_SIGHT Base.PFO_10MM_HANDGUN_SIGHT Scope,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_HEAVY_BARREL Base.PFO_10MM_HANDGUN_HEAVY_BARREL Barrel,
ModelWeaponPart = Base.PFO_10MM_HANDGUN_HEAVY_COMPENSATOR Base.PFO_10MM_HANDGUN_HEAVY_COMPENSATOR Canon,
/* */                                                                                                                                     }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_HANDGUN_HEAVY_BARREL				        {
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_Pistol_HeavyBarrel,
texture = weapons/firearm/PFO_F4_10MM_HeavyBarrel,	    }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_HANDGUN_GRIP 				            {
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_Pistol_Grip,
texture = weapons/firearm/PFO_F4_10MM_WoodGrip,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_HANDGUN_RUBBER_GRIP  				    {
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_Pistol_Grip,
texture = weapons/firearm/PFO_F4_10MM_RubberGrip,	    }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_F4_HANDGUN_SLIDE      				    {
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_Pistol_Slide,
texture = weapons/firearm/PFO_F4_10MM_Pistol,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_F4_10MM_Pistol         				    {
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_PistolMag,
texture = weapons/firearm/PFO_F4_10MM_Mag,  	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_F4_10MM_A_Pistol         				{
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_PistolMag,
texture = weapons/firearm/PFO_F4_10MM_Mag,  	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_HANDGUN_HEAVY_COMPENSATOR				{
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_Pistol_Compensator,
texture = weapons/firearm/PFO_F4_10MM_Compensator,	    }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_HANDGUN_SIGHT     				        {
mesh = weapons/firearm/PFO_F4_10MM_Pistol|PFO_F4_10MM_Pistol_Reflex,
texture = weapons/firearm/PFO_F4_10MM_REFLEX,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_F4_HANDGUN_SLIDE                          {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Handgun Slide,
Icon = PFO_F4_10MM_Pistol_Slide,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = RecoilPad,
WorldStaticModel = PFO_10MM_F4_HANDGUN_SLIDE,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_F4_10MM_Pistol                            {
Type = WeaponPart,
DisplayName = 10MM Handgun Clip,
Icon = PFO_F4_10MM_Pistol_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Clip,
WorldStaticModel = Clip_PFO_F4_10MM_Pistol,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_F4_10MM_A_Pistol                          {
Type = WeaponPart,
DisplayName = 10MM Handgun Clip,
Icon = PFO_F4_10MM_Pistol_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Clip,
WorldStaticModel = Clip_PFO_F4_10MM_A_Pistol,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_HANDGUN_GRIP                              {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Handgun Wood Grip,
Icon = PFO_F4_10MM_Pistol_Grip_Wood,
Weight = 0.1,
WeightModifier = 0.4,
HitChanceModifier = 5,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Grip,
WorldStaticModel = PFO_10MM_HANDGUN_GRIP,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_HANDGUN_RUBBER_GRIP                       {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Handgun Rubber Grip,
Icon = PFO_F4_10MM_Pistol_Grip_Rubber,
Weight = 0.1,
WeightModifier = -0.3,
HitChanceModifier = 12,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Grip,
WorldStaticModel = PFO_10MM_HANDGUN_RUBBER_GRIP,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_10MM_HANDGUN_SIGHT                             {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Reflex Sight,
Icon = PFO_F4_10MM_Pistol_Sight,
Weight = 1,
WeightModifier = 1,
MaxRangeModifier = 22,
HitChanceModifier = 26,
AimingTimeModifier = 1,
RecoilDelayModifier = 1.0,
MinRangeModifier = 1,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Scope,
Tooltip = Tooltip_NewRedDot,
MetalValue = 15,
StaticModel = PFO_10MM_HANDGUN_SIGHT,
Tags = optics; UseDriver,
WorldStaticModel = PFO_10MM_HANDGUN_SIGHT,              }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_HANDGUN_HEAVY_BARREL                      {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Handgun Heavy Barrel,
Icon = PFO_F4_10MM_Pistol_Heavy_Barrel,
Weight = 0.1,
RecoilDelayModifier = -12.0,
WeightModifier = 0.5,
HitChanceModifier = 8,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Canon,
WorldStaticModel = PFO_10MM_HANDGUN_HEAVY_BARREL,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_HANDGUN_HEAVY_COMPENSATOR                 {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Handgun Heavy Compensator,
Icon = PFO_F4_10MM_Pistol_Heavy_Compensator,
Weight = 0.1,
RecoilDelayModifier = -8.0,
WeightModifier = 0.2,
HitChanceModifier = 5,
MountOn = PFO_F4_10MM_A_Pistol;
PFO_F4_10MM_Pistol,
PartType = Canon,
WorldStaticModel = PFO_10MM_HANDGUN_HEAVY_COMPENSATOR,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


















item PFO_Hunting_Revolver
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=34,
WeaponSprite=PFO_Hunting_Revolver,
SoundVolume=25,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=140,
Weight=3.36,
SplatNumber=5,
PushBackMod=6.4,
SubCategory=Firearm,
ConditionMax=12,
ShareDamage=FALSE,
MaxHitCount=4,
IsAimedFirearm=TRUE,
DoorDamage=56,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.3,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 56,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName=Hunting Revolver,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=120,
MinDamage=2.6,
MaxDamage=3,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Hunting_Revolver,
RunAnim=Run_Weapon2,
CriticalChance=35,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 17,
SoundGain = 0.7,
ReloadTime = 50,
AimingTime = 11,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_4570GOV_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_HUNTING_REVOLVER_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_HUNTING_REVOLVER_CO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_HUNTING_REVOLVER_CI,
EjectAmmoStartSound = PFO_HUNTING_REVOLVER_RND,
EjectAmmoStopSound = M36EjectAmmoStop,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R4570CYL_Magazine,
AmmoType = Base.Cartridge_4570GOV_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_Hunting_Revolver Base.Clip_PFO_Hunting_Revolver clip,
ModelWeaponPart = Base.PFO_Hunting_Revolver_Hammer Base.PFO_Hunting_Revolver_Hammer BoltCycle_PFO,
ManuallyRemoveSpentRounds = TRUE,
AttachmentType = Holster,
StopPower = 145,
/* */                                                                                                                                     }

item PFO_6R4570CYL_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[45-70] [6R] Cylinder,
Icon=PFO_Hunting_Revolver_Cyl,
AttachmentType  = MolleStorage,
MaxAmmo = 7,
AmmoType = Base.Cartridge_4570GOV_Bullet,
GunType = PFO_10MM_PISTOL, 
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Hunting_Revolver                          {
Type = WeaponPart,
DisplayName = Hunting Revolver Cylinder,
Icon = PFO_Hunting_Revolver_Cyl,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Hunting_Revolver,
PartType = Clip,
WorldStaticModel = Clip_PFO_Hunting_Revolver,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Hunting_Revolver_Hammer                        {
Type = WeaponPart,
DisplayName = Hunting Revolver Hammer,
Icon = PFO_Hunting_Revolver_Hammer,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Hunting_Revolver,
PartType = RecoilPad,
WorldStaticModel = Clip_PFO_Hunting_Revolver,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_Hunting_Revolver_Scope                         {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Hunting Revolver Scope,
Icon = PFO_Hunting_Revolver_Scope,
Weight = 1,
WeightModifier = 1,
MaxRangeModifier = 210,
HitChanceModifier = 45,
AimingTimeModifier = -4,
RecoilDelayModifier = 5.0,
MinRangeModifier = 4,
MountOn = PFO_Hunting_Revolver,
PartType = Scope,
Tooltip = Tooltip_NewRedDot,
MetalValue = 15,
StaticModel = PFO_Hunting_Revolver_Scope,
Tags = optics; UseDriver,
WorldStaticModel = PFO_Hunting_Revolver_Scope,          }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Hunting_Revolver_Scope						{
mesh = weapons/firearm/PFO_HuntingRevolver|PFO_HuntingRevolver_Scope,
texture = weapons/firearm/PFO_Hunting_Revolver,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Hunting_Revolver					        {
mesh = weapons/firearm/PFO_HuntingRevolver|PFO_HuntingRevolver_Chamber,
texture = weapons/firearm/PFO_Hunting_Revolver,         }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Hunting_Revolver_Hammer					    {
mesh = weapons/firearm/PFO_HuntingRevolver|PFO_HuntingRevolver_Hammer,
texture = weapons/firearm/PFO_Hunting_Revolver,         }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/






item PFO_10MM_PISTOL
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=28,
WeaponSprite=PFO_10MM_PISTOL,
SoundVolume=49,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=15,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=232,
Weight=1.2,
SplatNumber=3,
PushBackMod=1,
SubCategory=Firearm,
ConditionMax=11,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=5,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [10MM Pistol],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = M1191_Bear_Evo,
SwingSound=PFO_10MM_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_10MM_J,
SoundRadius=62,
MinDamage=1.4,
MaxDamage=2.5,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_10MM_Pistol,
RunAnim=Run_Weapon2,
CriticalChance=30,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 30,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 14,
SoundGain = 2,
ClipSize = 10,
ReloadTime = 45,
AimingTime = 11,
BreakSound = M1911Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_10MM,
MaxAmmo = 10,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_10MM_MGI,
